grammar_id,thai,romanization,english,breakdown,difficulty
negative-mai,เธอไม่ไปตลาด,thoe mai pai talat,She doesn't go to the market,"[{""thai"": ""เธอ"", ""english"": ""she"", ""tone"": ""mid""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""ไป"", ""english"": ""go to"", ""tone"": ""mid""}, {""thai"": ""ตลาด"", ""english"": ""the market"", ""tone"": ""low""}]",easy
negative-mai,พวกเขาไม่ชอบเผ็ด,phuak khao mai chop phet,They don't like spicy food,"[{""thai"": ""พวกเขา"", ""english"": ""they"", ""tone"": ""mid""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""ชอบ"", ""english"": ""like"", ""tone"": ""falling""}, {""thai"": ""เผ็ด"", ""english"": ""spicy food"", ""tone"": ""low""}]",easy
negative-mai,เพื่อนไม่กินปลา,phuean mai gin pla,My friend doesn't eat fish,"[{""thai"": ""เพื่อน"", ""english"": ""my friend"", ""tone"": ""falling""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""กิน"", ""english"": ""eat"", ""tone"": ""mid""}, {""thai"": ""ปลา"", ""english"": ""fish"", ""tone"": ""mid""}]",easy
negative-mai,เราไม่กินปลา,rao mai gin pla,We don't eat fish,"[{""thai"": ""เรา"", ""english"": ""we"", ""tone"": ""mid""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""กิน"", ""english"": ""eat"", ""tone"": ""mid""}, {""thai"": ""ปลา"", ""english"": ""fish"", ""tone"": ""mid""}]",easy
negative-mai,พวกเขาไม่ซื้อผัก,phuak khao mai sue phak,They don't buy vegetables,"[{""thai"": ""พวกเขา"", ""english"": ""they"", ""tone"": ""mid""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""ซื้อ"", ""english"": ""buy"", ""tone"": ""high""}, {""thai"": ""ผัก"", ""english"": ""vegetables"", ""tone"": ""high""}]",easy
negative-mai,ครูไม่ชอบผัก,khru mai chop phak,The teacher doesn't like vegetables,"[{""thai"": ""ครู"", ""english"": ""the teacher"", ""tone"": ""mid""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""ชอบ"", ""english"": ""like"", ""tone"": ""falling""}, {""thai"": ""ผัก"", ""english"": ""vegetables"", ""tone"": ""high""}]",easy
negative-mai,ผมไม่กินขนม,phom mai gin khanom,I don't eat snacks,"[{""thai"": ""ผม"", ""english"": ""i"", ""tone"": ""rising""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""กิน"", ""english"": ""eat"", ""tone"": ""mid""}, {""thai"": ""ขนม"", ""english"": ""snacks"", ""tone"": ""mid""}]",easy
negative-mai,นักเรียนไม่ไปตลาด,nakrian mai pai talat,The student doesn't go to the market,"[{""thai"": ""นักเรียน"", ""english"": ""the student"", ""tone"": ""high""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""ไป"", ""english"": ""go to"", ""tone"": ""mid""}, {""thai"": ""ตลาด"", ""english"": ""the market"", ""tone"": ""low""}]",easy
negative-mai,เด็กไม่กินขนม,dek mai gin khanom,The child doesn't eat snacks,"[{""thai"": ""เด็ก"", ""english"": ""the child"", ""tone"": ""low""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""กิน"", ""english"": ""eat"", ""tone"": ""mid""}, {""thai"": ""ขนม"", ""english"": ""snacks"", ""tone"": ""mid""}]",easy
negative-mai,เพื่อนไม่เล่นเกม,phuean mai len game,My friend doesn't play games,"[{""thai"": ""เพื่อน"", ""english"": ""my friend"", ""tone"": ""falling""}, {""thai"": ""ไม่"", ""english"": ""not"", ""tone"": ""falling""}, {""thai"": ""เล่น"", ""english"": ""play"", ""tone"": ""low""}, {""thai"": ""เกม"", ""english"": ""games"", ""tone"": ""mid""}]",easy
